Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
10/12/2007,18:04:00,3.440,0.058,237.750,14.400,0.000,0.000,18.0
10/12/2007,18:05:00,3.424,0.058,237.890,14.400,0.000,0.000,17.0
10/12/2007,18:06:00,3.424,0.060,238.280,14.400,0.000,0.000,18.0
10/12/2007,18:07:00,3.410,0.058,238.030,14.400,0.000,0.000,17.0
10/12/2007,18:08:00,3.394,0.058,237.520,14.200,0.000,0.000,18.0
10/12/2007,18:09:00,3.412,0.076,236.970,14.400,0.000,0.000,17.0
10/12/2007,18:10:00,3.486,0.184,236.650,14.800,0.000,0.000,17.0
10/12/2007,18:11:00,3.524,0.188,238.210,14.800,0.000,0.000,18.0
10/12/2007,18:12:00,3.530,0.188,238.450,14.800,0.000,0.000,17.0
10/12/2007,18:13:00,3.494,0.116,239.090,14.600,0.000,0.000,18.0
10/12/2007,18:14:00,3.468,0.088,238.950,14.600,0.000,0.000,17.0
10/12/2007,18:15:00,3.448,0.088,238.470,14.400,0.000,0.000,18.0
10/12/2007,18:16:00,3.448,0.088,238.520,14.400,0.000,0.000,17.0
10/12/2007,18:17:00,3.284,0.082,237.900,13.800,0.000,0.000,18.0
10/12/2007,18:18:00,3.432,0.084,237.590,14.400,0.000,0.000,17.0
10/12/2007,18:19:00,3.412,0.086,237.310,14.400,0.000,0.000,17.0
10/12/2007,18:20:00,3.398,0.084,236.850,14.400,0.000,0.000,17.0
10/12/2007,18:21:00,3.386,0.084,236.380,14.400,0.000,0.000,18.0
10/12/2007,18:22:00,3.382,0.082,236.040,14.400,0.000,0.000,17.0
10/12/2007,18:23:00,3.370,0.080,235.660,14.200,0.000,0.000,17.0
10/12/2007,18:24:00,3.356,0.060,235.740,14.200,0.000,0.000,17.0
10/12/2007,18:25:00,3.286,0.000,235.910,14.000,0.000,0.000,17.0
10/12/2007,18:26:00,3.296,0.000,236.450,14.000,0.000,0.000,17.0
10/12/2007,18:27:00,3.294,0.000,236.250,14.000,0.000,0.000,17.0
10/12/2007,18:28:00,3.306,0.046,236.420,14.000,0.000,0.000,17.0
10/12/2007,18:29:00,3.296,0.046,236.810,14.000,0.000,0.000,18.0
10/12/2007,18:30:00,3.300,0.000,236.770,14.000,0.000,0.000,17.0
10/12/2007,18:31:00,3.308,0.000,236.700,14.000,0.000,0.000,17.0
10/12/2007,18:32:00,3.296,0.046,235.840,14.000,0.000,0.000,17.0
10/12/2007,18:33:00,3.284,0.046,235.610,14.000,0.000,0.000,17.0
10/12/2007,18:34:00,3.310,0.000,236.710,14.000,0.000,0.000,17.0
10/12/2007,18:35:00,3.306,0.000,236.420,14.000,0.000,0.000,17.0
10/12/2007,18:36:00,3.290,0.046,235.460,14.000,0.000,0.000,17.0
10/12/2007,18:37:00,3.244,0.048,233.450,13.800,0.000,0.000,17.0
10/12/2007,18:38:00,3.260,0.048,234.110,14.000,0.000,0.000,17.0
10/12/2007,18:39:00,3.258,0.048,234.260,14.000,0.000,0.000,17.0
10/12/2007,18:40:00,3.252,0.050,233.970,13.800,0.000,0.000,17.0
10/12/2007,18:41:00,3.264,0.048,234.720,14.000,0.000,0.000,16.0
10/12/2007,18:42:00,3.274,0.048,235.340,14.000,0.000,0.000,17.0
10/12/2007,18:43:00,3.284,0.046,235.870,14.000,0.000,0.000,18.0
10/12/2007,18:44:00,3.298,0.046,236.570,14.000,0.000,0.000,17.0
10/12/2007,18:45:00,3.248,0.046,236.330,13.800,0.000,0.000,17.0
10/12/2007,18:46:00,2.362,0.050,237.370,10.000,0.000,0.000,0.0
10/12/2007,18:47:00,2.352,0.060,237.290,10.000,0.000,0.000,0.0
10/12/2007,18:48:00,2.354,0.062,237.440,10.000,0.000,0.000,0.0
10/12/2007,18:49:00,2.436,0.262,237.450,10.400,0.000,0.000,0.0
10/12/2007,18:50:00,2.638,0.262,237.390,11.200,0.000,0.000,0.0
10/12/2007,18:51:00,3.024,0.244,236.370,12.800,0.000,0.000,0.0
10/12/2007,18:52:00,3.118,0.346,235.580,13.400,0.000,0.000,0.0
10/12/2007,18:53:00,3.152,0.394,235.170,13.600,0.000,0.000,0.0
10/12/2007,18:54:00,3.182,0.476,235.260,13.600,0.000,0.000,0.0
10/12/2007,18:55:00,2.706,0.492,236.270,11.600,0.000,1.000,0.0
10/12/2007,18:56:00,2.582,0.488,235.310,11.200,0.000,2.000,0.0
10/12/2007,18:57:00,2.578,0.458,236.910,11.000,0.000,1.000,0.0
10/12/2007,18:58:00,2.546,0.404,237.350,10.800,0.000,2.000,0.0
10/12/2007,18:59:00,2.538,0.400,236.500,10.800,0.000,1.000,0.0
10/12/2007,19:00:00,2.544,0.400,236.650,10.800,0.000,1.000,0.0
10/12/2007,19:01:00,2.546,0.404,237.000,10.800,0.000,2.000,0.0
10/12/2007,19:02:00,2.550,0.406,237.410,10.800,0.000,1.000,0.0
10/12/2007,19:03:00,2.544,0.406,237.390,10.800,0.000,2.000,0.0
10/12/2007,19:04:00,2.550,0.408,237.660,10.800,0.000,1.000,0.0
10/12/2007,19:05:00,2.564,0.416,238.910,10.800,0.000,1.000,0.0
10/12/2007,19:06:00,2.552,0.412,238.190,10.800,0.000,2.000,0.0
10/12/2007,19:07:00,2.468,0.298,238.190,10.400,0.000,1.000,0.0
10/12/2007,19:08:00,2.410,0.198,239.140,10.200,0.000,0.000,0.0
10/12/2007,19:09:00,2.400,0.172,239.820,10.000,0.000,0.000,0.0
10/12/2007,19:10:00,2.412,0.174,240.060,10.000,0.000,0.000,0.0
10/12/2007,19:11:00,2.412,0.172,239.730,10.200,0.000,0.000,0.0
10/12/2007,19:12:00,2.416,0.172,239.520,10.200,0.000,0.000,0.0
10/12/2007,19:13:00,2.430,0.176,240.230,10.200,0.000,0.000,0.0
10/12/2007,19:14:00,2.348,0.174,239.910,9.800,0.000,0.000,0.0
10/12/2007,19:15:00,2.412,0.174,239.080,10.200,0.000,0.000,0.0
10/12/2007,19:16:00,2.410,0.170,238.820,10.200,0.000,0.000,0.0
10/12/2007,19:17:00,2.500,0.160,236.750,10.600,0.000,0.000,0.0
10/12/2007,19:18:00,2.382,0.160,236.740,10.200,0.000,0.000,0.0
10/12/2007,19:19:00,2.352,0.160,236.980,10.000,0.000,0.000,0.0
10/12/2007,19:20:00,2.344,0.162,236.910,10.000,0.000,0.000,0.0
10/12/2007,19:21:00,2.882,0.352,235.460,12.800,0.000,0.000,0.0
10/12/2007,19:22:00,3.204,0.414,235.180,14.400,0.000,0.000,0.0
10/12/2007,19:23:00,2.438,0.284,235.290,10.400,0.000,0.000,0.0
10/12/2007,19:24:00,3.588,0.464,234.290,15.800,0.000,0.000,0.0
10/12/2007,19:25:00,3.296,0.430,235.160,14.600,0.000,0.000,0.0
10/12/2007,19:26:00,3.286,0.424,235.400,14.600,0.000,0.000,0.0
10/12/2007,19:27:00,2.746,0.552,236.030,11.800,0.000,0.000,0.0
10/12/2007,19:28:00,2.906,0.532,237.070,12.400,0.000,0.000,0.0
10/12/2007,19:29:00,2.794,0.490,237.120,12.000,0.000,0.000,0.0
10/12/2007,19:30:00,3.040,0.502,237.850,13.200,0.000,0.000,0.0
10/12/2007,19:31:00,4.716,0.508,237.250,20.200,0.000,0.000,0.0
10/12/2007,19:32:00,4.710,0.512,238.220,20.000,0.000,0.000,0.0
10/12/2007,19:33:00,4.244,0.438,238.840,18.200,0.000,0.000,0.0
10/12/2007,19:34:00,2.934,0.302,240.590,12.400,0.000,0.000,0.0
10/12/2007,19:35:00,2.726,0.308,241.290,11.400,0.000,0.000,0.0
10/12/2007,19:36:00,2.716,0.302,240.690,11.400,0.000,0.000,0.0
10/12/2007,19:37:00,2.722,0.304,241.050,11.400,0.000,0.000,0.0
10/12/2007,19:38:00,2.716,0.300,240.180,11.400,0.000,0.000,0.0
10/12/2007,19:39:00,2.720,0.302,240.520,11.400,0.000,0.000,0.0
