Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
21/3/2007,20:44:00,2.582,0.230,235.160,11.000,0.000,0.000,0.0
21/3/2007,20:45:00,2.570,0.228,235.820,11.000,0.000,0.000,0.0
21/3/2007,20:46:00,2.458,0.226,236.220,10.400,0.000,0.000,0.0
21/3/2007,20:47:00,2.160,0.202,236.770,9.200,0.000,0.000,0.0
21/3/2007,20:48:00,2.278,0.122,236.950,9.600,0.000,1.000,0.0
21/3/2007,20:49:00,1.782,0.106,238.160,7.600,0.000,0.000,0.0
21/3/2007,20:50:00,1.804,0.112,239.140,7.600,0.000,0.000,0.0
21/3/2007,20:51:00,2.224,0.108,240.060,9.400,0.000,0.000,0.0
21/3/2007,20:52:00,2.232,0.202,239.700,9.800,0.000,0.000,0.0
21/3/2007,20:53:00,3.486,0.418,237.930,15.000,0.000,0.000,0.0
21/3/2007,20:54:00,2.474,0.212,239.440,11.000,0.000,1.000,0.0
21/3/2007,20:55:00,2.498,0.268,239.780,11.000,0.000,0.000,0.0
21/3/2007,20:56:00,3.106,0.380,239.360,13.400,0.000,0.000,0.0
21/3/2007,20:57:00,2.362,0.212,239.840,10.600,0.000,0.000,0.0
21/3/2007,20:58:00,1.480,0.000,240.410,6.200,0.000,0.000,0.0
21/3/2007,20:59:00,1.458,0.000,239.850,6.200,0.000,0.000,0.0
21/3/2007,21:00:00,1.468,0.000,238.840,6.200,0.000,1.000,0.0
21/3/2007,21:01:00,1.440,0.000,237.480,6.200,0.000,0.000,0.0
21/3/2007,21:02:00,1.500,0.000,237.500,6.400,0.000,0.000,0.0
21/3/2007,21:03:00,1.436,0.000,238.150,6.200,0.000,0.000,0.0
21/3/2007,21:04:00,1.460,0.000,237.710,6.200,0.000,0.000,0.0
21/3/2007,21:05:00,1.442,0.000,237.740,6.200,0.000,0.000,0.0
21/3/2007,21:06:00,1.466,0.000,238.560,6.200,0.000,1.000,0.0
21/3/2007,21:07:00,1.454,0.000,239.490,6.200,0.000,0.000,0.0
21/3/2007,21:08:00,1.478,0.000,239.820,6.200,0.000,0.000,0.0
21/3/2007,21:09:00,1.418,0.000,238.480,6.000,0.000,0.000,0.0
21/3/2007,21:10:00,1.406,0.000,239.190,6.000,0.000,0.000,0.0
21/3/2007,21:11:00,1.422,0.000,239.880,6.000,0.000,0.000,0.0
21/3/2007,21:12:00,1.402,0.000,239.960,6.000,0.000,0.000,0.0
21/3/2007,21:13:00,1.418,0.000,239.680,6.000,0.000,1.000,0.0
21/3/2007,21:14:00,1.396,0.000,240.010,5.800,0.000,0.000,0.0
21/3/2007,21:15:00,1.522,0.000,240.230,6.400,0.000,0.000,0.0
21/3/2007,21:16:00,1.716,0.000,239.330,7.200,0.000,0.000,0.0
21/3/2007,21:17:00,1.716,0.000,237.490,7.200,0.000,0.000,0.0
21/3/2007,21:18:00,1.706,0.000,238.460,7.200,0.000,0.000,0.0
21/3/2007,21:19:00,1.720,0.000,237.970,7.200,0.000,1.000,0.0
21/3/2007,21:20:00,1.770,0.000,237.840,7.600,0.000,0.000,0.0
21/3/2007,21:21:00,1.788,0.066,237.440,7.600,0.000,0.000,0.0
21/3/2007,21:22:00,1.774,0.062,237.800,7.400,0.000,0.000,0.0
