Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
17/4/2007,22:44:00,1.738,0.190,238.950,7.200,0.000,0.000,18.0
17/4/2007,22:45:00,1.746,0.192,239.540,7.200,0.000,0.000,17.0
17/4/2007,22:46:00,1.746,0.192,239.590,7.200,0.000,0.000,18.0
17/4/2007,22:47:00,1.832,0.280,239.840,7.600,0.000,0.000,18.0
17/4/2007,22:48:00,1.856,0.324,239.700,7.800,0.000,0.000,17.0
17/4/2007,22:49:00,1.890,0.324,239.040,8.000,0.000,0.000,18.0
17/4/2007,22:50:00,1.858,0.326,240.180,7.800,0.000,0.000,17.0
17/4/2007,22:51:00,1.856,0.326,240.180,7.800,0.000,0.000,18.0
17/4/2007,22:52:00,1.854,0.326,240.090,7.800,0.000,0.000,18.0
17/4/2007,22:53:00,1.850,0.326,240.010,7.800,0.000,0.000,17.0
17/4/2007,22:54:00,1.852,0.326,240.220,7.800,0.000,0.000,18.0
17/4/2007,22:55:00,1.856,0.328,240.510,7.800,0.000,0.000,18.0
17/4/2007,22:56:00,1.856,0.328,240.620,7.800,0.000,0.000,18.0
17/4/2007,22:57:00,1.860,0.330,240.910,7.800,0.000,0.000,17.0
17/4/2007,22:58:00,1.846,0.326,240.000,7.800,0.000,0.000,18.0
17/4/2007,22:59:00,1.852,0.328,240.370,7.800,0.000,0.000,18.0
17/4/2007,23:00:00,1.856,0.332,240.770,7.800,0.000,0.000,17.0
17/4/2007,23:01:00,1.858,0.334,240.950,7.800,0.000,0.000,18.0
17/4/2007,23:02:00,1.860,0.334,240.980,7.800,0.000,0.000,18.0
17/4/2007,23:03:00,1.854,0.332,240.570,7.800,0.000,0.000,18.0
17/4/2007,23:04:00,1.854,0.332,240.650,7.800,0.000,0.000,17.0
17/4/2007,23:05:00,1.858,0.332,240.990,7.800,0.000,0.000,18.0
17/4/2007,23:06:00,1.860,0.332,241.060,7.800,0.000,0.000,18.0
17/4/2007,23:07:00,1.848,0.328,240.360,7.800,0.000,0.000,18.0
17/4/2007,23:08:00,1.852,0.332,241.180,7.800,0.000,0.000,17.0
17/4/2007,23:09:00,1.842,0.332,240.860,7.800,0.000,0.000,18.0
17/4/2007,23:10:00,2.050,0.346,240.770,8.600,0.000,0.000,18.0
17/4/2007,23:11:00,2.018,0.300,240.660,8.400,0.000,0.000,18.0
17/4/2007,23:12:00,1.956,0.212,240.570,8.000,0.000,0.000,17.0
17/4/2007,23:13:00,1.950,0.212,240.140,8.000,0.000,0.000,18.0
17/4/2007,23:14:00,1.954,0.212,240.420,8.000,0.000,0.000,18.0
17/4/2007,23:15:00,1.860,0.210,239.700,7.800,0.000,0.000,17.0
17/4/2007,23:16:00,0.884,0.220,240.170,3.800,0.000,0.000,0.0
17/4/2007,23:17:00,0.894,0.226,241.410,3.800,0.000,0.000,0.0
