Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
6/5/2007,00:04:00,1.214,0.064,233.980,5.200,0.000,0.000,17.0
6/5/2007,00:05:00,1.218,0.066,234.330,5.200,0.000,0.000,17.0
6/5/2007,00:06:00,1.730,0.062,233.940,7.600,0.000,0.000,16.0
6/5/2007,00:07:00,1.592,0.062,234.350,6.800,0.000,0.000,17.0
6/5/2007,00:08:00,1.580,0.062,234.410,6.800,0.000,0.000,17.0
6/5/2007,00:09:00,3.598,0.000,232.400,15.400,0.000,0.000,15.0
6/5/2007,00:10:00,2.912,0.046,233.350,12.400,0.000,0.000,0.0
6/5/2007,00:11:00,1.358,0.062,234.620,6.600,0.000,0.000,0.0
6/5/2007,00:12:00,0.934,0.066,235.380,4.000,0.000,0.000,0.0
6/5/2007,00:13:00,0.936,0.066,235.450,4.000,0.000,0.000,0.0
6/5/2007,00:14:00,0.806,0.000,235.820,3.400,0.000,0.000,0.0
6/5/2007,00:15:00,0.460,0.000,236.210,2.000,0.000,0.000,0.0
6/5/2007,00:16:00,0.390,0.000,236.300,1.800,0.000,0.000,0.0
6/5/2007,00:17:00,0.382,0.000,235.970,3.000,0.000,0.000,0.0
6/5/2007,00:18:00,2.450,0.000,233.720,10.400,0.000,0.000,0.0
6/5/2007,00:19:00,2.430,0.000,233.740,10.400,0.000,0.000,0.0
6/5/2007,00:20:00,0.658,0.000,236.130,3.800,0.000,0.000,0.0
6/5/2007,00:21:00,0.208,0.000,236.450,1.000,0.000,0.000,0.0
6/5/2007,00:22:00,0.132,0.000,236.870,0.600,0.000,0.000,0.0
6/5/2007,00:23:00,0.402,0.000,236.320,2.200,0.000,0.000,0.0
6/5/2007,00:24:00,1.040,0.000,235.390,4.400,0.000,0.000,0.0
6/5/2007,00:25:00,1.116,0.000,235.590,4.800,0.000,0.000,0.0
6/5/2007,00:26:00,0.960,0.080,235.740,4.200,0.000,0.000,0.0
6/5/2007,00:27:00,2.846,0.096,233.670,12.200,0.000,0.000,0.0
6/5/2007,00:28:00,2.656,0.106,233.810,11.400,0.000,0.000,0.0
6/5/2007,00:29:00,0.630,0.142,236.080,4.000,0.000,0.000,0.0
6/5/2007,00:30:00,0.476,0.140,235.950,2.000,0.000,0.000,0.0
6/5/2007,00:31:00,0.504,0.138,235.380,2.200,0.000,0.000,0.0
6/5/2007,00:32:00,0.514,0.140,236.120,2.200,0.000,0.000,0.0
6/5/2007,00:33:00,0.514,0.140,236.100,2.200,0.000,0.000,0.0
6/5/2007,00:34:00,0.510,0.138,235.770,2.200,0.000,0.000,0.0
6/5/2007,00:35:00,0.460,0.140,235.700,2.000,0.000,0.000,0.0
6/5/2007,00:36:00,2.096,0.120,234.020,9.200,0.000,0.000,0.0
6/5/2007,00:37:00,2.276,0.120,234.680,9.600,0.000,0.000,0.0
6/5/2007,00:38:00,0.796,0.140,236.440,5.000,0.000,0.000,0.0
6/5/2007,00:39:00,0.306,0.146,236.820,1.400,0.000,0.000,0.0
6/5/2007,00:40:00,0.304,0.144,236.100,1.400,0.000,0.000,0.0
6/5/2007,00:41:00,0.256,0.122,234.870,1.200,0.000,0.000,0.0
6/5/2007,00:42:00,0.224,0.110,235.330,1.000,0.000,0.000,0.0
6/5/2007,00:43:00,0.222,0.110,235.110,1.000,0.000,0.000,0.0
6/5/2007,00:44:00,0.274,0.154,235.140,1.400,0.000,0.000,0.0
6/5/2007,00:45:00,1.730,0.116,233.290,8.200,0.000,0.000,0.0
6/5/2007,00:46:00,2.152,0.058,233.120,9.200,0.000,0.000,0.0
6/5/2007,00:47:00,0.986,0.074,234.970,5.800,0.000,0.000,0.0
6/5/2007,00:48:00,0.206,0.084,235.930,1.000,0.000,0.000,0.0
