Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
25/2/2007,13:24:00,0.328,0.136,244.220,1.400,0.000,0.000,0.0
25/2/2007,13:25:00,0.328,0.136,244.150,1.400,0.000,0.000,0.0
25/2/2007,13:26:00,0.326,0.136,243.930,1.400,0.000,0.000,0.0
25/2/2007,13:27:00,0.322,0.132,243.000,1.400,0.000,0.000,0.0
25/2/2007,13:28:00,0.318,0.126,241.760,1.400,0.000,0.000,0.0
25/2/2007,13:29:00,0.320,0.132,243.300,1.400,0.000,0.000,0.0
25/2/2007,13:30:00,0.320,0.136,243.820,1.400,0.000,0.000,0.0
25/2/2007,13:31:00,0.318,0.136,243.550,1.400,0.000,0.000,0.0
25/2/2007,13:32:00,0.316,0.132,242.860,1.400,0.000,0.000,0.0
25/2/2007,13:33:00,0.318,0.138,244.270,1.400,0.000,0.000,0.0
25/2/2007,13:34:00,0.318,0.138,244.350,1.400,0.000,0.000,0.0
25/2/2007,13:35:00,0.312,0.130,242.900,1.400,0.000,0.000,0.0
25/2/2007,13:36:00,0.218,0.000,241.700,0.800,0.000,0.000,0.0
25/2/2007,13:37:00,0.220,0.000,243.230,0.800,0.000,0.000,0.0
25/2/2007,13:38:00,0.224,0.000,244.650,1.000,0.000,0.000,0.0
25/2/2007,13:39:00,0.222,0.000,244.440,1.000,0.000,0.000,0.0
25/2/2007,13:40:00,0.222,0.000,244.610,1.000,0.000,0.000,0.0
25/2/2007,13:41:00,0.224,0.000,245.070,1.000,0.000,0.000,0.0
25/2/2007,13:42:00,0.224,0.000,245.020,1.000,0.000,0.000,0.0
25/2/2007,13:43:00,0.224,0.000,244.800,1.000,0.000,0.000,0.0
25/2/2007,13:44:00,0.224,0.000,244.740,1.000,0.000,0.000,0.0
25/2/2007,13:45:00,0.222,0.000,243.990,1.000,0.000,0.000,0.0
25/2/2007,13:46:00,0.220,0.000,242.380,0.800,0.000,0.000,0.0
25/2/2007,13:47:00,0.218,0.000,241.560,0.800,0.000,0.000,0.0
25/2/2007,13:48:00,0.220,0.000,242.900,0.800,0.000,0.000,0.0
25/2/2007,13:49:00,0.220,0.000,243.140,0.800,0.000,0.000,0.0
25/2/2007,13:50:00,0.220,0.000,242.470,0.800,0.000,0.000,0.0
